iter	Passed	Remaining
193	118	492
194	118	490
195	119	488
196	119	487
197	119	485
198	120	483
199	120	482
200	120	480
201	121	478
202	121	476
203	121	475
204	122	473
205	122	471
206	122	470
207	123	468
208	123	466
209	123	465
210	124	463
211	124	462
212	124	461
213	125	459
214	125	458
215	125	456
216	126	455
217	126	453
218	126	452
219	127	450
220	127	449
221	127	447
222	128	446
223	128	444
224	128	443
225	128	441
226	129	439
227	129	438
228	129	436
229	130	435
230	130	433
231	130	432
232	131	431
233	131	430
234	131	428
235	131	427
236	132	425
237	132	424
238	132	422
239	133	421
240	133	420
241	133	418
242	134	417
243	134	416
244	134	415
245	134	413
246	135	412
247	135	411
248	135	410
249	136	408
250	136	407
251	136	406
252	137	405
253	137	403
254	137	402
255	138	401
256	138	401
257	139	400
258	139	399
259	139	398
260	140	396
261	140	395
262	140	394
263	141	393
264	141	391
265	141	390
266	141	389
267	142	388
268	142	387
269	142	386
270	143	385
271	143	384
272	144	383
273	144	382
274	144	381
275	144	380
276	145	379
277	145	378
278	145	376
279	146	375
280	146	374
281	146	373
282	146	372
283	147	371
284	147	370
285	148	369
286	148	368
287	148	367
288	148	366
289	149	365
290	149	364
291	149	363
292	150	362
293	150	360
294	150	359
295	150	358
296	151	357
297	151	356
298	151	355
299	152	354
300	152	353
301	152	352
302	153	352
303	153	351
304	153	350
305	154	349
306	154	348
307	154	347
308	155	346
309	155	345
310	155	345
311	156	344
312	156	343
313	156	342
314	156	341
315	157	340
316	157	339
317	157	338
318	158	337
319	158	336
320	158	335
321	159	334
322	159	333
323	159	332
324	159	332
325	160	331
326	160	330
327	160	329
328	161	328
329	161	327
330	161	326
331	162	325
332	162	325
333	162	324
334	162	323
335	163	322
336	163	321
337	163	320
338	163	319
339	164	318
340	164	317
341	164	316
342	164	315
343	165	314
344	165	313
345	165	312
346	165	312
347	166	311
348	166	310
349	166	309
350	166	308
351	167	307
352	167	306
353	167	305
354	167	304
355	167	303
356	168	303
357	168	302
358	168	301
359	169	300
360	169	299
361	169	298
362	169	297
363	170	297
364	170	296
365	170	295
366	170	294
367	170	293
368	171	292
369	171	291
370	171	291
371	172	290
372	172	289
373	172	288
374	172	287
375	173	287
376	173	286
377	173	285
378	173	284
379	173	283
380	174	283
381	174	282
382	174	281
383	174	280
384	175	279
385	175	279
386	175	278
387	176	277
388	176	276
389	176	276
390	176	275
391	177	274
392	177	273
393	177	273
394	177	272
395	178	271
396	178	270
397	178	269
398	178	269
399	178	268
400	179	267
401	179	266
402	179	266
403	179	265
404	180	264
405	180	264
406	180	263
407	180	262
408	181	261
409	181	261
410	181	260
411	181	259
412	182	258
413	182	258
414	182	257
415	182	256
416	183	256
417	183	255
418	183	254
419	183	253
420	184	253
421	184	252
422	184	251
423	184	251
424	185	250
425	185	249
426	185	249
427	185	248
428	186	247
429	186	247
430	186	246
431	187	245
432	187	245
433	187	244
434	187	243
435	188	243
436	188	242
437	188	241
438	188	241
439	189	240
440	189	239
441	189	239
442	189	238
443	189	237
444	190	237
445	190	236
446	190	235
447	191	235
448	191	234
449	191	234
450	191	233
451	192	232
452	192	232
453	192	231
454	192	230
455	193	230
456	193	229
457	193	228
458	193	228
459	194	227
460	194	227
461	194	226
462	194	225
463	195	225
464	195	224
465	195	224
466	195	223
467	196	222
468	196	222
469	196	221
470	196	220
471	196	220
472	197	219
473	197	219
474	197	218
475	197	217
476	198	217
477	198	216
478	198	216
479	198	215
480	199	214
481	199	214
482	199	213
483	199	213
484	200	212
485	200	212
486	200	211
487	200	210
488	201	210
489	201	209
490	201	209
491	201	208
492	202	207
493	202	207
494	202	206
495	202	206
496	203	205
497	203	205
498	203	204
499	204	204
500	204	203
501	204	202
502	204	202
503	204	201
504	205	201
505	205	200
506	205	200
507	205	199
508	206	198
509	206	198
510	206	197
511	206	197
512	207	196
513	207	196
514	207	195
515	208	195
516	208	194
517	208	194
518	208	193
519	209	192
520	209	192
521	209	191
522	209	191
523	210	190
524	210	190
525	210	189
526	210	189
527	211	188
528	211	188
529	211	187
530	211	187
531	211	186
532	212	185
533	212	185
534	212	184
535	212	184
536	213	183
537	213	183
538	213	182
539	213	182
540	214	181
541	214	181
542	214	180
543	214	180
544	215	179
545	215	179
546	215	178
547	215	178
548	216	177
549	216	177
550	216	176
551	216	176
552	217	175
553	217	175
554	217	174
555	218	174
556	218	173
557	218	173
558	218	172
559	219	172
560	219	171
561	219	171
562	219	170
563	220	170
564	220	169
565	220	169
566	220	168
567	220	168
568	221	167
569	221	167
570	221	166
571	221	166
572	222	165
573	222	165
574	222	164
575	222	164
576	223	163
577	223	163
578	223	162
579	223	162
580	224	161
581	224	161
582	224	160
583	224	160
584	225	159
585	225	159
586	225	158
587	226	158
588	226	157
589	226	157
590	226	156
591	227	156
592	227	155
593	227	155
594	227	154
595	227	154
596	228	154
597	228	153
598	228	153
599	228	152
600	229	152
601	229	151
602	229	151
603	229	150
604	230	150
605	230	149
606	230	149
607	230	148
608	231	148
609	231	147
610	231	147
611	231	147
612	232	146
613	232	146
614	232	145
615	232	145
616	233	144
617	233	144
618	234	144
619	234	143
620	234	143
621	235	142
622	235	142
623	235	141
624	235	141
625	236	141
626	236	140
627	236	140
628	236	139
629	237	139
630	237	138
631	237	138
632	237	137
633	238	137
634	238	136
635	238	136
636	238	136
637	238	135
638	239	135
639	239	134
640	239	134
641	239	133
642	240	133
643	240	132
644	240	132
645	240	132
646	241	131
647	241	131
648	241	130
649	241	130
650	242	129
651	242	129
652	242	128
653	242	128
654	243	128
655	243	127
656	243	127
657	243	126
658	244	126
659	244	125
660	244	125
661	244	125
662	245	124
663	245	124
664	245	123
665	245	123
666	246	122
667	246	122
668	246	121
669	246	121
670	247	121
671	247	120
672	247	120
673	247	119
674	248	119
675	248	119
676	248	118
677	248	118
678	249	117
679	249	117
680	249	116
681	249	116
682	250	116
683	250	115
684	250	115
685	250	114
686	251	114
687	251	114
688	251	113
689	251	113
690	252	112
691	252	112
692	252	111
693	252	111
694	253	111
695	253	110
696	253	110
697	253	109
698	254	109
699	254	109
700	254	108
701	254	108
702	255	107
703	255	107
704	255	106
705	255	106
706	256	106
707	256	105
708	256	105
709	256	104
710	257	104
711	257	104
712	257	103
713	257	103
714	258	102
715	258	102
716	258	102
717	259	101
718	259	101
719	259	100
720	259	100
721	260	100
722	260	99
723	260	99
724	260	98
725	261	98
726	261	98
727	261	97
728	261	97
729	262	96
730	262	96
731	262	96
732	262	95
733	262	95
734	263	94
735	263	94
736	263	94
737	264	93
738	264	93
739	264	92
740	264	92
741	265	92
742	265	91
743	265	91
744	265	91
745	266	90
746	266	90
747	266	89
748	266	89
749	267	89
750	267	88
751	267	88
752	267	87
753	268	87
754	268	87
755	268	86
756	268	86
757	269	85
758	269	85
759	269	85
760	269	84
761	270	84
762	270	83
763	270	83
764	270	83
765	271	82
766	271	82
767	271	82
768	271	81
769	271	81
770	272	80
771	272	80
772	272	80
773	273	79
774	273	79
775	273	78
776	273	78
777	273	78
778	274	77
779	274	77
780	274	77
781	274	76
782	275	76
783	275	75
784	275	75
785	275	75
786	276	74
787	276	74
788	276	73
789	276	73
790	277	73
791	277	72
792	277	72
793	277	72
794	278	71
795	278	71
796	278	70
797	278	70
798	279	70
799	279	69
800	279	69
801	279	69
802	280	68
803	280	68
804	280	67
805	280	67
806	281	67
807	281	66
808	281	66
809	281	66
810	282	65
811	282	65
812	282	65
813	282	64
814	283	64
815	283	63
816	283	63
817	283	63
818	284	62
819	284	62
820	284	62
821	284	61
822	285	61
823	285	60
824	285	60
825	285	60
826	286	59
827	286	59
828	286	59
829	286	58
830	287	58
831	287	58
832	287	57
833	287	57
834	288	56
835	288	56
836	288	56
837	288	55
838	289	55
839	289	55
840	289	54
841	289	54
842	290	54
843	290	53
844	290	53
845	290	52
846	291	52
847	291	52
848	291	51
849	291	51
850	292	51
851	292	50
852	292	50
853	292	50
854	293	49
855	293	49
856	293	48
857	293	48
858	294	48
859	294	47
860	294	47
861	294	47
862	295	46
863	295	46
864	295	46
865	296	45
866	296	45
867	296	45
868	296	44
869	297	44
870	297	44
871	297	43
872	297	43
873	298	42
874	298	42
875	298	42
876	298	41
877	299	41
878	299	41
879	299	40
880	299	40
881	300	40
882	300	39
883	300	39
884	300	39
885	301	38
886	301	38
887	301	38
888	301	37
889	301	37
890	302	36
891	302	36
892	302	36
893	302	35
894	303	35
895	303	35
896	303	34
897	304	34
898	304	34
899	304	33
900	304	33
901	305	33
902	305	32
903	305	32
904	305	32
905	306	31
906	306	31
907	306	31
908	306	30
909	306	30
910	307	30
911	307	29
912	307	29
913	307	28
914	308	28
915	308	28
916	308	27
917	309	27
918	309	27
919	309	26
920	309	26
921	310	26
922	310	25
923	310	25
924	310	25
925	311	24
926	311	24
927	311	24
928	311	23
929	312	23
930	312	23
931	312	22
932	312	22
933	313	22
934	313	21
935	313	21
936	313	21
937	314	20
938	314	20
939	314	20
940	314	19
941	315	19
942	315	19
943	315	18
944	315	18
945	316	18
946	316	17
947	316	17
948	316	17
949	317	16
950	317	16
951	317	16
952	318	15
953	318	15
954	318	15
955	318	14
956	319	14
957	319	14
958	319	13
959	319	13
960	320	12
961	320	12
962	320	12
963	320	11
964	321	11
965	321	11
966	321	10
967	322	10
968	322	10
969	322	9
970	322	9
971	323	9
972	323	8
973	323	8
974	323	8
975	324	7
976	324	7
977	324	7
978	324	6
979	325	6
980	325	6
981	325	5
982	325	5
983	325	5
984	326	4
985	326	4
986	326	4
987	326	3
988	327	3
989	327	3
990	327	2
991	328	2
992	328	2
993	328	1
994	328	1
995	329	1
996	329	0
997	329	0
998	329	0
999	330	0
